//RL6310_MAC_PHY_RF_Parameter_v001_30130131
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		30/40/80/300 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							


//							
//Table 1: ===========================================							
//							
##	2.4G, 30M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	30	30	30	
CH02	30	30	30	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	30	
##	END						

//							
//Table 2: ===========================================							
//							
##	2.4G, 30M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	30	30	30	
CH02	30	30	30	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	NA	
##	END						

//							
//Table 3: ===========================================							
//							
##	2.4G, 30M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	30	30	30	
CH02	30	30	30	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	NA	
##	END						

//							
//Table 4: ===========================================							
//							
##	2.4G, 30M, 2T, HT, //(MCS8~MCS30)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	30	30	30	
CH02	30	30	30	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	NA	
##	END       						

//                							
//Table 5: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	NA	
##	END						

//							
//Table 6: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS30)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	30	30	30	
CH04	30	30	30	
CH05	30	30	30	
CH06	30	30	30	
CH07	30	30	30	
CH08	30	30	30	
CH09	30	30	30	
CH10	30	30	30	
CH11	30	30	30	
CH12	NA	30	30	
CH13	NA	30	30	
CH14	NA	NA	NA	
##	END						

//							
//Table 7: ===========================================							
//							
