//RTL8192E_MAC_PHY_Parameter_v036_MP_20140812
//=======================		
// PAGE_8 ( FPGA_PHY0 )  		
//=======================		
0x800	0x80040000 
0x804	0x00000003 
0x808	0x0000fc00 
0x80c	0x0000000A 
0x810	0x10001331 
0x814	0x020c3d10 
0x818	0x02220385 
0x81c	0x00000000 
0x820	0x01000100 
0x824	0x00390004 	
0x828	0x01000100 
0x82c	0x00390004 	
0x830	0x32323232 
0x834	0x30303030 
0x838	0x30303030 
0x83c	0x30303030 
0x840	0x00010000 
0x844	0x00010000 
0x848	0x28282828 
0x84c	0x28282828 
0x850	0x00000000 
0x854	0x00000000 
0x858	0x009a009a 
0x85c	0x01000014 
0x860	0x66f60000 
0x864	0x061f0000 
0x868	0x30303030 
0x86c	0x30303030  
0x870	0x00000000  
0x874	0x55004200   
0x878	0x08080808   
0x87c	0x00000000  
0x880	0xb0000c1c  
0x884	0x00000001  
0x888	0x00000000  
0x88c	0xcc0000c0  
0x890	0x00000800  
0x894	0xfffffffe  
0x898	0x40302010  


//=======================   		
// PAGE_9 ( FPGA_PHY1 )     		
//=======================   		
0x900	0x00000000 
0x904	0x00000023 
0x908	0x00000000 
0x90c	0x81121313 
0x910	0x806c0001 
0x914	0x00000001 
0x918	0x00000000 
0x91c	0x00010000 
0x924	0x00000001 
0x928	0x00000000 
0x92c	0x00000000 
0x930	0x00005000 
0x934	0x00004000 
0x938	0x00000540 
0x93c	0x00000000 
0x940	0x00000015 
0x944	0x0000083F 
0x94c	0x00000008
//=======================     		
// PAGE_A ( CCK_PHY0 )        		
//=======================     		
0xa00	0x00d0c7c8 
0xa04	0x81ff800c 
0xa08	0x8c838300 
0xa0c	0x2e2e120f 
0xa10	0x95009b78 
0xa14	0x1114D028 
0xa18	0x00881117 
0xa1c	0x89140f00 
0xa20	0x1a1b0000 
0xa24	0x090e1317 
0xa28	0x00000204 
0xa2c	0x00d30000 
0xa70	0x101fff00 
0xa74	0x00000007 
0xa78	0x00000900 
0xa7c	0x225b0606 
0xa80	0x21807531 

//=======================		
// PAGE_B                		
//=======================		
