//=======================  		
// PAGE_8   		
//======================= 		
0x800	0x9020d010
0x804	0x080112e0
0x808	0x0e028277
0x80c	0x00000077
0x810	0x20101263
0x814	0x020c3d10
0x818	0x03a00385
0x820	0x00000000
0x824	0x00030fe0
0x828	0x00000000
0x82c	0x57757178
0x830	0xa79cea8B
0x834	0x0400c485
0x838	0x87aa4330
0x83c	0x479747b9
0x840	0x037750e0
0x844	0x45bcfcde
0x848	0x5bd07f8b
0x84c	0x6cfdffb5
0x850	0x28876706
0x854	0x0001520c
0x858	0x4060c000
0x85c	0x74210368
0x860	0x6929c321
0x864	0x79727432
0x868	0x8ca7a314
0x86c	0x438c2878
0x870	0x04444444
0x874	0x31612c2e
0x878	0x00003153
0x87c	0x000fc000
0x8a0	0x00000013
0x8a4	0x7f7f7f7f
0x8a8	0xa202013e
0x8ac	0xf00f000a
0x8b0	0x00000600
0x8b4	0x000fc080
0x8b8	0xec0057ff
0x8bc	0x8ca520c3
0x8c0	0x27f00020
0x8c4	0x48c00000
0x8c8	0x80024569
0x8cc	0x08248492
0x8d0	0x0000b800
0x8d4	0x940008a0
0x8d8	0x290b5612
0x8dc	0x00000000
0x8e0	0x32316400
0x8e4	0x49092925
0x8e8	0xffffc42c
0x8ec	0x99999999
0x8f0	0x00009999
0x8f4	0x00f80fa1
0x8f8	0x400002c0
0x8fc	0x00000000 	
//=======================		
// PAGE_9   		
//=======================  		
0x900	0x00000700	
0x90c	0x00000000	
0x910	0x0000fc00	
0x914	0x00000404	
0x918	0x1c1028c0	
0x91c	0x64b11a1c	
0x920	0xe0767233	
0x924	0x055aa500	
0x928	0x480000e4	
0x92c	0xfffe0000	
0x930	0xfffffffe	
0x934	0x001fffff	
0x938	0x00008400	
0x93c	0x001c0642	
0x940	0x02470430	
0x950	0x02010080	
0x954	0x07fd0080	
0x960	0x00000000	
0x964	0x00000000	
0x968	0x00000000	
0x96c	0x00000000	
0x970	0x801fffff	
0x978	0x00000000	
0x97c	0x00000000	
0x980	0x00000000	
0x984	0x00000000	
0x988	0x00000000	
0x990	0x27100000	
0x994	0xffff0100		
0x998	0xffffff5c		
0x99c	0xffffffff		
0x9a0	0x000000ff	
0x9a8	0x00000000	
0x9ac	0x00000000	
0x9b4	0x00000000	
0x9b8	0x01081008	
0x9bc	0x01081008	
0x9d0	0x00000000	
0x9d4	0x00000000	
